82851 EX;;1;2XL-5XL;BLKZ, CBLZ, CRBZ, DTLZ, DWHZ, EGPZ, GBLZ, GPWZ, HPKZ, HTRZ, ITQZ, KHIZ, MLBZ, NVYZ, OLWZ, PEWZ, REWZ, RYLZ, WINZ , CRYB , PWT;;XTREME STRETCH Filipina señora cuello V, corte entallado                                                                                                       (75% poliester, 21% rayón, 4% spandex);19,20 €
82859;;1;XXS-XL;FAFR, FLIN , UHAV;;GEN FLEX PRINTS Filipina señora cuello v abierto, corte entallado, estampada                                                                       (97% algodón, 3% spandex);18,85 €
82859 EX;;1;2XL-3XL;FAFR, FLIN , UHAV , BUSS , PTPY;;GEN FLEX PRINTS Filipina señora cuello v abierto, corte entallado, estampada                                                                   (97% algodón, 3% spandex);20,25 €
82978;;1;XS-XL;ITWD, RWTX ;;GEN FLEX PRINTS Filipina señora cuello V, corte entallado, estampada                                                                                                                                                                                       (97% algodón, 3% spandex);18,85 €
82978 EX;;1;2XL-3XL;ITWD, RWTX;;GEN FLEX PRINTS Filipina señora cuello V, corte entallado, estampada                                                                                  (97% algodón, 3% spandex);20,25 €
83006;;1;XS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ,REWZ,ROWZ, RVBZ, TLWZ,TQWZ, WHWZ, WIWZ ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                            (55% algodón, 45% poliester);11,50 €
83006 EX;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ,REWZ,ROWZ, RVBZ, TLWZ,TQWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                         (55% algodón, 45% poliester);13,60 €
83006S ;;1;XS-XL;BLWZ, CAWZ, CIWZ, GBWZ, NVWZ, PTWZ, ROWZ, RVBZ, TLWZ,WHWZ,WIWZ. ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                              (55% algodón, 45% poliester);11,50 €
83006S EX ;;1;2XL;BLWZ, CAWZ, CIWZ, GBWZ, NVWZ, PTWZ, ROWZ, RVBZ,TLWZ,WHWZ,WIWZ. ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                      (55% algodón, 45% poliester)           ;12,90 €
83006T;;1;XS-XL ;BLWZ, CAWZ, CIWZ, GBWZ,NVWZ, PTWZ, ROWZ, RVBZ, TLWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                      (55% algodón, 45% poliester) ;12,90 €
83006T EX ;;1;2XL ;BLWZ, CAWZ, CIWZ, GBWZ,NVWZ, PTWZ, ROWZ, RVBZ, TLWZ, WHWZ, WIWZ;;EDS SIGNATURE Pantalón señora, tiro medio, pierna recta, cintura elástica con cordón                                                    (55% algodón, 45% poliester) ;14,30 €
83402;;1;XS-XL;DWHZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                                                                                                                                                                   (65% poliester, 35% algodón);16,40 €
83402 EX ;;1;2XL-5XL;DWHZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                            (65% poliester, 35% algodón);18,50 €
83402A;;1;XS-XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                                            (65% poliester, 35% algodón) Certainty;17,80 €
83402A EX;;1;2XL-5XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                       (65% poliester, 35% algodón) Certainty;19,90 €
83402AB;;1;XS-XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                             (65% poliester, 35% algodón) certainty plus;19,90 €
83402AB EX;;1;2XL-5XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                (65% poliester, 35% algodón) certainty plus;22,00 €
83403;;1;XS-XL;DWHZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                                               (65% poliester /35% algodón);16,40 €
83403 EX;;1;2XL-5XL;DWHZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                                                         (65% poliester /35% algodón);18,50 €
83403A ;;1;XS-XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                             (65% poliester /35% algodón). Certainty;17,80 €
83403A EX;;1;2XL-5XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                       (65% poliester /35% algodón). Certainty ;19,90 €
83403AB ;;1;XS-XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                        (65% poliester /35% algodón). Certainty Plus.;19,90 €
83403AB EX;;1;2XL-5XL;WHWZ;;LAB COATS Bata unisex M/L, corte clásico, cierre abotonado                                                                                                                                      (65% poliester /35% algodón). Certainty Plus.;22,00 €
83404;;1;XS-XL;DWHZ;;LAB COATS Bata unisex     (60% algodón, 40% poliester);20,60 €
83404 EX;;1;2XL-5XL;DWHZ;;LAB COATS Bata unisex   (60% algodón, 40% poliester);22,70 €
83566A;;1;U;BLWZ, CIWZ, HUWZ, NVWZ, OLWZ, PTWZ, ROWZ, WIWZ;;EDS SIGNATURE STRECH Gorro quirofano unisex, tejido frontal absorbente                                                                                                      (55% algodón, 43% poliester, 2% spandex);8,00 €
83706;;1;XS-XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ ;;EDS SIGNATURE Filipina unisex , cuello V, corte clásico                                                                                                                                                                   (55% algodón, 45% poliester);9,75 €
83706 EX;;1;2XL-5XL;BLWZ, CAWZ, CIWZ, EGWZ, GBWZ, GRWZ, HPKZ, HUWZ, KHIZ, NVWZ, OLWZ, PTWZ, REWZ, ROWZ, RVBZ, TLWZ, TQWZ, WHWZ, WIWZ ;;EDS SIGNATURE Filipina unisex , cuello V, corte clásico                                                                                                                                                                      (55% algodón, 45% poliester);11,85 €
84300C ;;1;XS-XL;LELD , PRPT ;;EDS PRINTS Filipina señora M/L, cierre central abotonado, cuello redondo, estampada                                                    (100% algodón);17,10 €
84300C EX;;1;2XL-3XL;LELD , PRPT;;EDS PRINTS Filipina señora M/L, cierre central abotonado, cuello redondo, estampada                                                      (100% algodón);19,20 €
84400;;1;XS-XL;DWHZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                                            (65% poliester / 35% algodón);16,40 €
84400 EX;;1;2XL-3XL;DWHZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                                     (65% poliester / 35% algodón);18,50 €
84400A;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                                                                       (65% poliester / 35% algodón). Certainty;17,80 €
84400A EX;;1;2XL-3XL;WHWZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                                 (65% poliester / 35% algodón). Certainty;19,90 €
84400AB;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                                           (65% poliester / 35% algodón). Certainty Plus;19,90 €
84400AB EX;;1;2XL-3XL;WHWZ;;LAB COATS Bata americana señora M/L, ajustable con cinturón                                                                                                                             (65% poliester / 35% algodón). Certainty Plus;22,00 €
84401;;1;XS-XL;DWHZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                      (65% poliester, 35% algodón);16,40 €
84401 EX;;1;2XL-3XL;DWHZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                       (65% poliester, 35% algodón);18,50 €
84401A;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                                      (65% poliester, 35% algodón). Certainty;17,80 €
84401A EX;;1;2XL-3XL;WHWZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                                   (65% poliester, 35% algodón). Certainty;19,90 €
84401AB;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                                                                                  (65% poliester, 35% algodón). Certainty Plus;19,90 €
84401AB EX;;1;2XL-3XL;WHWZ;;LAB COATS Bata americana señora M/L, cierre abotonado, corte entallado                                                                                       (65% poliester, 35% algodón). Certainty Plus;22,00 €
84402;;1;XS-XL;DWHZ;;LAB COATS Bata señora M/L, entalle cintura goma, cierre abotonado                                                                                                              ( 60% algodón/ 40% poliester);20,60 €
84402 EX;;1;2XL-3XL;DWHZ;;LAB COATS Bata señora M/L, entalle cintura goma, cierre abotonado                                                                                                                      ( 60% algodón/ 40% poliester);22,70 €
84405;;1;XS-XL;DWHZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                                                        ( 60% algodón, 40% poliester);20,60 €
84405 EX;;1;2XL;DWHZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                            ( 60% algodón, 40% poliester);22,00 €
84405A;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                                                      ( 60% algodón, 40% poliester). Certainty;22,00 €
84405A EX;;1;2XL;WHWZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                                          ( 60% algodón, 40% poliester). Certainty;23,40 €
84405AB;;1;XS-XL;WHWZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                                                                                                 ( 60% algodón, 40% poliester). Certainty Plus;24,10 €
84405AB EX;;1;2XL;WHWZ;;LAB COATS Bata americana señora M/L, corte entallado, cincho ajustable                                                                                                                                            ( 60% algodón, 40% poliester). Certainty Plus;25,50 €
84406;;1;XS-XL;DWHZ;;LAB COATS Bata americana señora M/L, corte entallado, cierre abotonado                                                                                                        ( 60% algodón /40% poliester) ;20,60 €
84406 EX;;1;2XL;DWHZ;;LAB COATS Bata americana señora M/L, corte entallado, cierre abotonado                                                                                         ( 60% algodón /40% poliester) ;22,00 €
84407;;1;XS-XL;DWHZ;;LAB COATS Bata americana señora, M.3/4, puño vuelto, corte entallado. cierre abotonado                                                                              ( 60% algodón, 40% poliester);22,00 €
84407 EX ;;1;2XL;DWHZ;;LAB COATS Bata americana señora, M.3/4, puño vuelto, corte entallado. cierre abotonado                                                                                   ( 60% algodón, 40% poliester);23,40 €
84500;;1;XS-XL;DWHZ;;EDS WHITES Bata señora M/C, cintura con trabillas                                                                                                                                                                             ( 60% algodón, 40% poliester);22,70 €
84500 EX;;1;2XL-3XL;DWHZ;;EDS WHITES Bata señora M/C, cintura con trabillas                                                                                                                                                                        ( 60% algodón, 40% poliester);24,10 €
84503;;1;XS-XL;DWHZ;;EDS WHITES Bata señora M/ 3/4, cierre central abotonado                                                                                                                                                                          ( 60% algodón, 40% poliester);22,70 €
84503 EX;;1;2XL-5XL;DWHZ;;EDS WHITES Bata señora M/ 3/4, cierre central abotonado                                                                                                                                                   ( 60% algodón, 40% poliester);24,80 €
